,latitude,longitude,state,store_count
1514,35.7,-80.5,NC,1
1515,35.7,-79.8,NC,1
1516,35.7,-79.4,NC,1
1517,35.7,-78.8,NC,2
1518,35.7,-78.7,NC,1
1519,35.7,-78.5,NC,1
1520,35.7,-77.9,NC,1
1521,35.8,-102.0,TX,1
1522,35.8,-97.9,OK,1
1523,35.8,-96.4,OK,1
1524,35.8,-95.4,OK,1
1525,35.8,-94.6,OK,1
1526,35.8,-91.6,AR,1
1527,35.8,-90.7,AR,4
1528,35.8,-89.5,TN,1
1529,35.8,-88.9,TN,1
1530,35.8,-86.9,TN,1
1531,35.8,-86.4,TN,2
1532,35.8,-86.3,TN,1
1533,35.8,-84.3,TN,1
1534,35.8,-84.0,TN,1
1535,35.8,-83.6,TN,1
1536,35.8,-81.7,NC,1
1537,35.8,-81.4,NC,1
1538,35.8,-81.3,NC,1
1539,35.8,-80.9,NC,1
1540,35.8,-80.3,NC,2
1541,35.8,-79.8,NC,1
1542,35.8,-78.9,NC,1
1543,35.8,-78.8,NC,2
1544,35.8,-78.6,NC,2
1545,35.8,-78.5,NC,1
1546,35.8,-78.3,NC,1
1547,35.8,-77.9,NC,1
1548,35.8,-77.1,NC,1
1549,35.9,-97.4,OK,1
1550,35.9,-95.0,OK,1
1551,35.9,-92.1,AR,1
1552,35.9,-89.9,AR,1
1553,35.9,-88.7,TN,1
1554,35.9,-86.8,TN,1
1555,35.9,-86.5,TN,1
1556,35.9,-86.4,TN,2
1557,35.9,-85.5,TN,1
1558,35.9,-84.7,TN,1
1559,35.9,-84.1,TN,2
1560,35.9,-83.8,TN,1
1561,35.9,-83.5,TN,1
1562,35.9,-83.2,TN,1
1563,35.9,-82.0,NC,1
1564,35.9,-81.5,NC,2
1565,35.9,-81.2,NC,1
1566,35.9,-80.6,NC,1
1567,35.9,-80.1,NC,1
1568,35.9,-80.0,NC,1
1569,35.9,-79.9,NC,1
1570,35.9,-79.1,NC,1
1571,35.9,-78.8,NC,2
1572,35.9,-78.7,NC,1
1573,35.9,-78.6,NC,1
1574,35.9,-77.5,NC,1
1575,36.0,-115.2,NV,2
1576,36.0,-115.1,NV,1
1577,36.0,-115.0,NV,2
1578,36.0,-106.1,NM,1
1579,36.0,-96.7,OK,1
1580,36.0,-96.1,OK,1
1581,36.0,-96.0,OK,3
1582,36.0,-95.9,OK,3
1583,36.0,-95.8,OK,3
1584,36.0,-95.7,OK,1
1585,36.0,-95.4,OK,1
1586,36.0,-94.3,AR,1
1587,36.0,-90.5,AR,1
1588,36.0,-88.4,TN,1
1589,36.0,-87.1,TN,1
1590,36.0,-86.7,TN,2
1591,36.0,-86.5,TN,2
1592,36.0,-85.8,TN,1
1593,36.0,-85.0,TN,1
1594,36.0,-84.3,TN,1
1595,36.0,-84.0,TN,2
1596,36.0,-83.9,TN,2
1597,36.0,-80.4,NC,1
1598,36.0,-80.3,NC,1
1599,36.0,-80.0,NC,2
1600,36.0,-79.8,NC,3
1601,36.0,-79.0,NC,1
1602,36.0,-78.8,NC,1
1603,36.0,-78.5,NC,1
1604,36.0,-77.9,NC,1
1605,36.0,-77.8,NC,1
1606,36.1,-119.0,CA,1
1607,36.1,-115.3,NV,1
1608,36.1,-115.2,NV,2
1609,36.1,-115.1,NV,4
1610,36.1,-115.0,NV,1
1611,36.1,-97.1,OK,1
1612,36.1,-97.0,OK,2
1613,36.1,-96.1,OK,1
1614,36.1,-96.0,OK,1
1615,36.1,-95.9,OK,4
1616,36.1,-95.8,OK,2
1617,36.1,-95.7,OK,1
1618,36.1,-94.2,AR,5
1619,36.1,-94.1,AR,1
1620,36.1,-93.7,AR,1
1621,36.1,-91.0,AR,1
1622,36.1,-90.5,AR,1
1623,36.1,-89.4,TN,1
1624,36.1,-88.1,TN,1
1625,36.1,-87.8,TN,1
1626,36.1,-87.4,TN,1
1627,36.1,-86.9,TN,1
1628,36.1,-86.8,TN,1
1629,36.1,-86.7,TN,1
1630,36.1,-86.6,TN,1
1631,36.1,-85.5,TN,1
1632,36.1,-83.9,TN,1
1633,36.1,-83.5,TN,1
1634,36.1,-81.2,NC,1
1635,36.1,-80.4,NC,1
1636,36.1,-80.3,NC,2
1637,36.1,-80.1,NC,2
1638,36.1,-79.9,NC,3
1639,36.1,-79.8,NC,1
1640,36.1,-79.5,NC,1
1641,36.1,-79.4,NC,1
1642,36.1,-79.3,NC,1
1643,36.1,-79.1,NC,1
1644,36.1,-78.3,NC,1
1645,36.1,-75.7,NC,1
1646,36.2,-119.3,CA,1
1647,36.2,-116.0,NV,1
1648,36.2,-115.3,NV,1
1649,36.2,-115.2,NV,7
1650,36.2,-115.1,NV,2
1651,36.2,-115.0,NV,1
1652,36.2,-95.9,OK,1
1653,36.2,-95.8,OK,1
1654,36.2,-95.2,OK,1
1655,36.2,-94.6,AR,1
1656,36.2,-94.5,AR,1
1657,36.2,-94.2,AR,3
1658,36.2,-94.1,AR,2
1659,36.2,-91.6,AR,1
1660,36.2,-91.0,AR,1
1661,36.2,-90.0,MO,1
1662,36.2,-87.0,TN,1
1663,36.2,-86.8,TN,1
1664,36.2,-86.6,TN,1
1665,36.2,-86.5,TN,1
1666,36.2,-86.3,TN,1
1667,36.2,-85.9,TN,1
1668,36.2,-85.5,TN,1
1669,36.2,-84.1,TN,1
1670,36.2,-83.4,TN,1
1671,36.2,-83.3,TN,3
1672,36.2,-82.8,TN,1
1673,36.2,-82.4,TN,1
1674,36.2,-81.7,NC,1
1675,36.2,-80.3,NC,2
1676,36.3,-119.7,CA,1
1677,36.3,-119.3,CA,3
1678,36.3,-115.3,NV,1
1679,36.3,-115.2,NV,2
1680,36.3,-115.1,NV,1
1681,36.3,-96.5,OK,1
1682,36.3,-95.8,OK,3
1683,36.3,-95.6,OK,1
1684,36.3,-95.3,OK,1
1685,36.3,-94.2,AR,6
1686,36.3,-94.1,AR,3
1687,36.3,-93.1,AR,1
1688,36.3,-92.6,AR,1
1689,36.3,-88.3,TN,1
1690,36.3,-86.7,TN,2
1691,36.3,-86.6,TN,1
1692,36.3,-84.2,TN,1
1693,36.3,-82.4,TN,1
1694,36.3,-82.2,TN,1
1695,36.3,-80.8,NC,1
1696,36.3,-80.4,NC,1
1697,36.3,-78.6,NC,1
1698,36.3,-78.4,NC,1
1699,36.3,-77.0,NC,1
1700,36.3,-76.3,NC,1
1701,36.4,-105.6,NM,1
1702,36.4,-99.4,OK,1
1703,36.4,-97.9,OK,2
1704,36.4,-96.0,OK,1
1705,36.4,-94.8,OK,1
1706,36.4,-94.3,AR,1
1707,36.4,-94.2,AR,7
1708,36.4,-94.1,AR,1
1709,36.4,-93.6,AR,1
1710,36.4,-92.3,AR,1
1711,36.4,-89.1,TN,1
1712,36.4,-88.9,TN,1
1713,36.4,-86.5,TN,1
1714,36.4,-84.9,TN,1
1715,36.4,-83.6,TN,1
1716,36.4,-83.0,TN,1
1717,36.4,-82.4,TN,1
1718,36.4,-81.5,NC,1
1719,36.4,-79.9,NC,1
1720,36.4,-79.7,NC,1
1721,36.4,-79.0,NC,1
1722,36.4,-77.6,NC,1
1723,36.5,-119.4,CA,1
1724,36.5,-94.3,MO,1
1725,36.5,-91.5,MO,1
1726,36.5,-88.9,KY,1
1727,36.5,-87.4,TN,1
1728,36.5,-87.3,TN,1
1729,36.5,-86.9,TN,1
1730,36.5,-86.7,TN,1
1731,36.5,-86.0,TN,1
1732,36.5,-84.5,TN,1
1733,36.5,-82.5,TN,1
1734,36.5,-82.2,TN,1
1735,36.5,-80.6,NC,1
1736,36.5,-79.7,NC,1
1737,36.6,-119.6,CA,1
1738,36.6,-95.1,OK,1
1739,36.6,-94.8,OK,1
1740,36.6,-93.3,MO,1
1741,36.6,-90.0,MO,1
1742,36.6,-88.3,KY,1
1743,36.6,-87.4,TN,2
1744,36.6,-87.3,TN,2
1745,36.6,-83.7,KY,1
1746,36.6,-82.6,TN,2
1747,36.6,-82.1,VA,1
1748,36.6,-80.2,VA,1
1749,36.6,-79.4,VA,2
1750,36.7,-121.8,CA,1
1751,36.7,-121.7,CA,2
1752,36.7,-120.0,CA,1
1753,36.7,-119.7,CA,1
1754,36.7,-119.6,CA,1
1755,36.7,-108.2,NM,1
1756,36.7,-101.5,OK,1
1757,36.7,-97.1,OK,1
1758,36.7,-95.9,OK,1
1759,36.7,-93.9,MO,1
1760,36.7,-93.4,MO,1
1761,36.7,-93.2,MO,1
1762,36.7,-91.9,MO,1
1763,36.7,-88.6,KY,1
1764,36.7,-87.4,KY,1
1765,36.7,-86.6,KY,1
1766,36.7,-85.7,KY,1
1767,36.7,-84.2,KY,1
1768,36.7,-83.1,VA,1
1769,36.7,-81.9,VA,1
1770,36.7,-80.9,VA,1
1771,36.7,-79.9,VA,1
1772,36.7,-78.9,VA,1
1773,36.7,-78.1,VA,1
1774,36.7,-77.5,VA,1
1775,36.7,-77.0,VA,1
1776,36.7,-76.6,VA,1
1777,36.7,-76.3,VA,2
1778,36.7,-76.2,VA,2
1779,36.8,-119.9,CA,1
1780,36.8,-119.8,CA,3
1781,36.8,-119.7,CA,4
1782,36.8,-114.1,NV,1
1783,36.8,-108.2,NM,1
1784,36.8,-98.6,OK,1
1785,36.8,-97.3,OK,1
1786,36.8,-94.4,MO,1
1787,36.8,-90.4,MO,2
1788,36.8,-90.0,MO,1
1789,36.8,-87.5,KY,1
1790,36.8,-86.9,KY,1
1791,36.8,-83.3,KY,1
1792,36.8,-81.5,VA,1
1793,36.8,-76.4,VA,1
1794,36.8,-76.3,VA,1
1795,36.8,-76.2,VA,2
1796,36.8,-76.1,VA,5
1797,36.8,-76.0,VA,2
1798,36.9,-111.5,AZ,1
1799,36.9,-94.9,OK,1
1800,36.9,-93.9,MO,1
1801,36.9,-93.7,MO,1
1802,36.9,-89.6,MO,1
1803,36.9,-88.4,KY,1
1804,36.9,-87.5,KY,1
1805,36.9,-86.4,KY,1
1806,36.9,-84.8,KY,1
1807,36.9,-83.9,KY,1
1808,36.9,-82.8,VA,1
1809,36.9,-82.0,VA,1
1810,36.9,-76.4,VA,1
1811,36.9,-76.3,VA,1
1812,36.9,-76.2,VA,3
1813,37.0,-121.6,CA,1
1814,37.0,-120.1,CA,1
1815,37.0,-100.9,KS,1
1816,37.0,-95.6,KS,1
1817,37.0,-93.2,MO,1
1818,37.0,-92.7,MO,1
1819,37.0,-91.7,MO,1
1820,37.0,-86.5,KY,1
1821,37.0,-85.9,KY,1
1822,37.0,-84.1,KY,1
1823,37.0,-82.6,VA,1
1824,37.0,-81.1,VA,1
1825,37.0,-79.9,VA,1
1826,37.0,-76.4,VA,3
1827,37.1,-121.7,CA,1
1828,37.1,-120.9,CA,1
1829,37.1,-113.6,UT,1
1830,37.1,-113.5,UT,1
1831,37.1,-104.5,CO,1
1832,37.1,-100.9,KS,1
1833,37.1,-97.0,KS,1
1834,37.1,-94.5,MO,6
1835,37.1,-94.3,MO,1
1836,37.1,-93.8,MO,1
1837,37.1,-93.5,MO,1
1838,37.1,-93.3,MO,4
1839,37.1,-88.7,KY,1
1840,37.1,-88.6,KY,1
1841,37.1,-87.9,KY,1
1842,37.1,-85.3,KY,1
1843,37.1,-84.6,KY,1
1844,37.1,-84.1,KY,1
1845,37.1,-83.8,KY,1
1846,37.1,-82.8,KY,1
1847,37.1,-81.7,VA,1
1848,37.1,-80.7,VA,1
1849,37.1,-79.3,VA,1
1850,37.1,-78.0,VA,1
1851,37.1,-76.5,VA,3
1852,37.2,-113.4,UT,1
1853,37.2,-107.9,CO,1
1854,37.2,-97.0,KS,1
1855,37.2,-95.7,KS,1
1856,37.2,-93.4,MO,2
1857,37.2,-93.3,MO,5
1858,37.2,-93.2,MO,1
1859,37.2,-92.3,MO,1
1860,37.2,-81.3,VA,1
1861,37.2,-80.6,VA,1
1862,37.2,-80.4,VA,1
1863,37.2,-80.0,VA,1
1864,37.2,-77.4,VA,2
1865,37.3,-122.0,CA,2
1866,37.3,-121.9,CA,3
1867,37.3,-121.8,CA,1
1868,37.3,-120.6,CA,1
1869,37.3,-120.5,CA,1
1870,37.3,-108.6,CO,1
1871,37.3,-107.1,CO,1
1872,37.3,-97.4,KS,1
1873,37.3,-92.9,MO,1
1874,37.3,-92.0,MO,1
1875,37.3,-89.6,MO,1
1876,37.3,-89.5,MO,1
1877,37.3,-87.5,KY,1
1878,37.3,-87.1,KY,1
1879,37.3,-85.4,KY,1
1880,37.3,-83.2,KY,1
1881,37.3,-82.1,VA,1
1882,37.3,-80.7,VA,1
1883,37.3,-80.1,VA,1
1884,37.3,-80.0,VA,1
1885,37.3,-79.9,VA,3
1886,37.3,-79.5,VA,1
1887,37.3,-79.3,VA,1
1888,37.3,-78.4,VA,1
1889,37.3,-76.8,VA,1
1890,37.3,-76.7,VA,1
1891,37.4,-122.1,CA,1
1892,37.4,-122.0,CA,1
1893,37.4,-121.9,CA,1
1894,37.4,-95.3,KS,1
1895,37.4,-94.7,KS,2
1896,37.4,-89.6,MO,1
1897,37.4,-86.9,KY,1
1898,37.4,-81.0,WV,1
1899,37.4,-79.3,VA,1
1900,37.4,-79.2,VA,2
1901,37.4,-78.8,VA,1
1902,37.4,-77.7,VA,1
1903,37.4,-77.6,VA,1
1904,37.4,-77.5,VA,3
1905,37.4,-76.5,VA,1
1906,37.5,-122.0,CA,1
1907,37.5,-121.9,CA,1
1908,37.5,-121.1,CA,1
1909,37.5,-120.9,CA,1
1910,37.5,-120.8,CA,1
1911,37.5,-105.9,CO,1
1912,37.5,-97.2,KS,1
1913,37.5,-94.3,MO,1
1914,37.5,-89.2,IL,1
1915,37.5,-86.3,KY,1
1916,37.5,-84.6,KY,1
1917,37.5,-82.5,KY,1
1918,37.5,-79.1,VA,1
1919,37.5,-77.8,VA,1
1920,37.5,-77.6,VA,1
1921,37.5,-77.5,VA,1
1922,37.5,-77.4,VA,1
1923,37.6,-122.1,CA,1
1924,37.6,-120.9,CA,1
1925,37.6,-98.7,KS,1
1926,37.6,-97.4,KS,1
1927,37.6,-97.3,KS,2
1928,37.6,-93.4,MO,1
1929,37.6,-93.1,MO,1
1930,37.6,-91.5,MO,1
1931,37.6,-90.3,MO,1
1932,37.6,-85.3,KY,1
1933,37.6,-84.8,KY,1
1934,37.6,-84.3,KY,1
1935,37.6,-83.4,KY,1
1936,37.6,-77.6,VA,1
1937,37.6,-77.5,VA,4
1938,37.6,-77.4,VA,1
1939,37.7,-122.2,CA,1
1940,37.7,-122.1,CA,1
1941,37.7,-121.9,CA,3
1942,37.7,-121.8,CA,1
1943,37.7,-121.0,CA,3
1944,37.7,-113.1,UT,1
1945,37.7,-97.6,KS,1
1946,37.7,-97.5,KS,2
1947,37.7,-97.4,KS,2
1948,37.7,-97.2,KS,2
1949,37.7,-97.0,KS,1
1950,37.7,-95.5,KS,1
1951,37.7,-92.6,MO,1
1952,37.7,-89.9,MO,1
1953,37.7,-89.2,IL,1
1954,37.7,-89.0,IL,1
1955,37.7,-88.5,IL,1
1956,37.7,-87.9,KY,1
1957,37.7,-87.1,KY,1
1958,37.7,-85.9,KY,1
1959,37.7,-84.8,KY,1
1960,37.7,-84.3,KY,1
1961,37.7,-82.8,KY,1
1962,37.7,-82.3,KY,1
1963,37.7,-77.6,VA,1
1964,37.7,-77.4,VA,1
1965,37.7,-76.4,VA,1
1966,37.7,-75.7,VA,1
1967,37.8,-121.5,CA,1
1968,37.8,-121.2,CA,1
1969,37.8,-100.0,KS,1
1970,37.8,-97.4,KS,1
1971,37.8,-96.9,KS,1
1972,37.8,-94.7,KS,1
1973,37.8,-94.3,MO,1
1974,37.8,-92.2,MO,1
1975,37.8,-90.4,MO,1
1976,37.8,-89.3,IL,1
1977,37.8,-89.0,IL,1
1978,37.8,-87.1,KY,1
1979,37.8,-86.4,KY,1
1980,37.8,-85.9,KY,2
1981,37.8,-85.4,KY,1
1982,37.8,-82.8,KY,1
1983,37.8,-81.2,WV,2
1984,37.8,-80.4,WV,1
1985,37.8,-80.0,VA,1
1986,37.8,-79.4,VA,1
1987,37.8,-77.5,VA,1
1988,37.9,-95.4,KS,1
1989,37.9,-91.8,MO,1
1990,37.9,-90.8,MO,1
1991,37.9,-90.5,MO,1
1992,37.9,-89.8,IL,1
1993,37.9,-87.6,KY,1
1994,37.9,-86.8,IN,1
1995,37.9,-84.6,KY,1
1996,37.9,-82.0,WV,1
1997,37.9,-76.9,VA,1
1998,38.0,-122.3,CA,1
1999,38.0,-122.1,CA,1
2000,38.0,-121.9,CA,1
2001,38.0,-121.8,CA,1
2002,38.0,-121.4,CA,1
2003,38.0,-121.3,CA,2
2004,38.0,-120.4,CA,1
2005,38.0,-103.6,CO,1
2006,38.0,-100.9,KS,1
2007,38.0,-100.8,KS,1
2008,38.0,-97.3,KS,1
2009,38.0,-92.7,MO,1
2010,38.0,-89.2,IL,1
2011,38.0,-88.9,IL,1
2012,38.0,-87.6,IN,2
2013,38.0,-87.5,IN,2
2014,38.0,-87.4,IN,1
2015,38.0,-85.7,KY,1
2016,38.0,-84.9,KY,1
2017,38.0,-84.6,KY,1
2018,38.0,-84.5,KY,2
2019,38.0,-84.4,KY,1
2020,38.0,-84.2,KY,1
2021,38.0,-81.1,WV,1
2022,38.0,-78.2,VA,1
2023,38.1,-122.3,CA,1
2024,38.1,-121.3,CA,1
2025,38.1,-102.6,CO,1
2026,38.1,-97.9,KS,1
2027,38.1,-92.6,MO,1
2028,38.1,-91.4,MO,1
2029,38.1,-89.7,IL,1
2030,38.1,-88.2,IL,1
2031,38.1,-87.3,IN,1
2032,38.1,-85.9,KY,1
2033,38.1,-85.8,KY,1
2034,38.1,-85.7,KY,2
2035,38.1,-85.6,KY,1
2036,38.1,-84.5,KY,1
2037,38.1,-84.0,KY,1
2038,38.1,-82.6,KY,1
2039,38.1,-79.0,VA,1
2040,38.1,-78.9,VA,2
2041,38.1,-78.5,VA,1
2042,38.1,-75.6,MD,1
2043,38.2,-122.3,CA,1
2044,38.2,-122.0,CA,1
2045,38.2,-104.7,CO,1
2046,38.2,-104.6,CO,1
2047,38.2,-91.2,MO,1
2048,38.2,-90.6,MO,1
2049,38.2,-90.4,MO,1
2050,38.2,-86.1,IN,1
2051,38.2,-85.9,KY,1
2052,38.2,-85.8,KY,1
2053,38.2,-85.7,KY,1
2054,38.2,-85.6,KY,1
2055,38.2,-85.5,KY,1
2056,38.2,-85.3,KY,1
2057,38.2,-84.9,KY,1
2058,38.2,-84.5,KY,1
2059,38.2,-84.3,KY,1
2060,38.2,-83.5,KY,1
2061,38.2,-81.5,WV,1
2062,38.2,-78.4,VA,1
2063,38.2,-77.5,VA,1
2064,38.3,-122.3,CA,1
2065,38.3,-122.0,CA,2
2066,38.3,-121.3,CA,1
2067,38.3,-104.7,CO,1
2068,38.3,-104.6,CO,1
2069,38.3,-94.4,MO,1
2070,38.3,-93.4,MO,1
2071,38.3,-92.6,MO,1
2072,38.3,-89.0,IL,1
2073,38.3,-87.6,IN,1
2074,38.3,-85.8,IN,2
2075,38.3,-85.6,KY,1
2076,38.3,-85.5,KY,2
2077,38.3,-84.5,KY,1
2078,38.3,-82.4,WV,1
2079,38.3,-81.7,WV,1
2080,38.3,-80.8,WV,1
2081,38.3,-77.5,VA,1
2082,38.3,-77.4,VA,1
2083,38.3,-76.5,MD,1
2084,38.3,-75.6,MD,1
2085,38.3,-75.2,MD,1
2086,38.4,-122.7,CA,2
2087,38.4,-122.0,CA,2
2088,38.4,-121.4,CA,3
2089,38.4,-120.8,CA,1
2090,38.4,-107.9,CO,1
2091,38.4,-105.2,CO,1
2092,38.4,-98.8,KS,1
2093,38.4,-97.6,KS,1
2094,38.4,-96.2,KS,1
2095,38.4,-93.8,MO,1
2096,38.4,-92.9,MO,1
2097,38.4,-91.5,MO,1
2098,38.4,-91.0,MO,1
2099,38.4,-90.4,MO,1
2100,38.4,-90.2,IL,1
2101,38.4,-88.4,IL,1
2102,38.4,-87.6,IN,1
2103,38.4,-86.9,IN,1
2104,38.4,-85.4,KY,1
2105,38.4,-84.3,KY,1
2106,38.4,-82.7,KY,1
2107,38.4,-82.5,OH,1
2108,38.4,-82.4,WV,1
2109,38.4,-82.3,WV,1
2110,38.4,-82.0,WV,1
2111,38.4,-81.8,WV,1
2112,38.4,-78.9,VA,3
2113,38.4,-77.8,VA,1
2114,38.4,-77.5,VA,1
2115,38.4,-77.1,VA,1
2116,38.4,-75.6,MD,1
2117,38.5,-122.8,CA,1
2118,38.5,-121.8,CA,1
2119,38.5,-121.5,CA,2
2120,38.5,-121.4,CA,2
2121,38.5,-106.0,CO,1
2122,38.5,-92.1,MO,1
2123,38.5,-91.0,MO,1
2124,38.5,-90.7,MO,1
2125,38.5,-90.5,MO,1
2126,38.5,-90.4,MO,1
2127,38.5,-90.3,MO,1
2128,38.5,-89.9,IL,1
2129,38.5,-89.2,IL,1
2130,38.5,-82.7,KY,1
2131,38.5,-78.0,VA,1
2132,38.5,-77.5,VA,1
2133,38.5,-77.4,VA,1
2134,38.5,-76.6,MD,1
2135,38.6,-121.6,CA,1
2136,38.6,-121.5,CA,1
2137,38.6,-121.4,CA,2
2138,38.6,-121.3,CA,1
2139,38.6,-106.9,CO,1
2140,38.6,-95.3,KS,1
2141,38.6,-94.9,KS,1
2142,38.6,-92.2,MO,1
2143,38.6,-90.5,MO,1
2144,38.6,-90.4,MO,1
2145,38.6,-90.3,MO,2
2146,38.6,-90.2,IL,1
2147,38.6,-90.0,IL,1
2148,38.6,-89.4,IL,1
2149,38.6,-89.0,IL,1
2150,38.6,-87.2,IN,1
2151,38.6,-86.5,IN,1
2152,38.6,-86.1,IN,1
2153,38.6,-83.8,KY,1
2154,38.6,-78.8,VA,1
2155,38.6,-77.3,VA,2
2156,38.6,-77.0,MD,1
2157,38.6,-76.9,MD,1
2158,38.6,-76.1,MD,1
2159,38.7,-121.8,CA,2
2160,38.7,-121.7,CA,1
2161,38.7,-121.4,CA,1
2162,38.7,-121.3,CA,5
2163,38.7,-121.2,CA,3
2164,38.7,-120.8,CA,1
2165,38.7,-112.1,UT,1
2166,38.7,-108.1,CO,1
2167,38.7,-104.7,CO,1
2168,38.7,-94.4,MO,1
2169,38.7,-93.3,MO,1
2170,38.7,-90.6,MO,2
2171,38.7,-90.4,MO,1
2172,38.7,-90.1,IL,1
2173,38.7,-90.0,IL,2
2174,38.7,-88.5,IL,1
2175,38.7,-88.1,IL,1
2176,38.7,-87.7,IL,1
2177,38.7,-87.5,IN,1
2178,38.7,-85.8,IN,1
2179,38.7,-85.1,KY,1
2180,38.7,-84.6,KY,1
2181,38.7,-80.7,WV,1
2182,38.7,-78.5,VA,1
2183,38.7,-77.8,VA,1
2184,38.7,-77.1,VA,1
2185,38.7,-76.7,MD,1
2186,38.7,-75.6,DE,1
2187,38.7,-75.4,DE,1
2188,38.7,-75.1,DE,1
2189,38.8,-121.3,CA,1
2190,38.8,-121.2,CA,2
2191,38.8,-104.8,CO,4
2192,38.8,-104.7,CO,1
2193,38.8,-97.6,KS,1
2194,38.8,-94.9,KS,1
2195,38.8,-94.7,KS,1
2196,38.8,-94.5,MO,1
2197,38.8,-93.7,MO,1
2198,38.8,-91.1,MO,1
2199,38.8,-90.9,MO,1
2200,38.8,-90.8,MO,1
2201,38.8,-90.7,MO,1
2202,38.8,-90.6,MO,2
2203,38.8,-90.5,MO,1
2204,38.8,-90.3,MO,2
2205,38.8,-90.0,IL,1
2206,38.8,-89.7,IL,1
2207,38.8,-85.4,IN,1
2208,38.8,-83.6,OH,1
2209,38.8,-82.9,OH,1
2210,38.8,-82.2,OH,1
2211,38.8,-81.7,WV,1
2212,38.8,-81.4,WV,1
2213,38.8,-77.6,VA,1
2214,38.8,-77.5,VA,1
2215,38.8,-77.4,VA,1
2216,38.8,-77.3,VA,2
2217,38.8,-77.1,VA,2
2218,38.8,-76.9,MD,1
2219,38.8,-76.1,MD,1
2220,38.9,-122.6,CA,1
2221,38.9,-121.3,CA,1
2222,38.9,-119.7,NV,1
2223,38.9,-104.8,CO,3
2224,38.9,-104.7,CO,2
2225,38.9,-104.6,CO,1
2226,38.9,-99.3,KS,1
2227,38.9,-95.3,KS,1
2228,38.9,-94.8,KS,3
2229,38.9,-94.7,KS,2
2230,38.9,-94.6,MO,1
2231,38.9,-94.4,MO,2
2232,38.9,-92.3,MO,1
2233,38.9,-91.9,MO,1
2234,38.9,-90.1,IL,1
2235,38.9,-86.5,IN,1
2236,38.9,-79.8,WV,1
2237,38.9,-78.5,VA,1
2238,38.9,-77.5,VA,1
2239,38.9,-77.4,VA,2
2240,38.9,-77.2,VA,1
2241,38.9,-77.0,DC,1
2242,38.9,-76.9,MD,1
2243,38.9,-76.7,MD,1
2244,38.9,-75.8,MD,1
2245,38.9,-75.4,DE,1
