,latitude,longitude,state,store_count
2246,39.0,-105.0,CO,1
2247,39.0,-96.9,KS,1
2248,39.0,-96.8,KS,1
2249,39.0,-95.8,KS,1
2250,39.0,-95.7,KS,1
2251,39.0,-95.6,KS,1
2252,39.0,-95.3,KS,1
2253,39.0,-94.8,KS,2
2254,39.0,-94.7,KS,3
2255,39.0,-94.6,KS,2
2256,39.0,-94.5,MO,1
2257,39.0,-94.4,MO,2
2258,39.0,-94.3,MO,2
2259,39.0,-94.1,MO,1
2260,39.0,-92.7,MO,1
2261,39.0,-92.4,MO,1
2262,39.0,-92.3,MO,1
2263,39.0,-91.0,MO,1
2264,39.0,-90.2,IL,1
2265,39.0,-89.1,IL,1
2266,39.0,-87.7,IL,1
2267,39.0,-87.1,IN,1
2268,39.0,-85.9,IN,1
2269,39.0,-85.6,IN,1
2270,39.0,-84.7,KY,1
2271,39.0,-84.5,KY,1
2272,39.0,-84.4,KY,1
2273,39.0,-84.2,OH,1
2274,39.0,-82.6,OH,1
2275,39.0,-82.0,WV,1
2276,39.0,-80.4,WV,1
2277,39.0,-80.2,WV,1
2278,39.0,-78.2,VA,1
2279,39.0,-77.4,VA,1
2280,39.0,-77.0,DC,2
2281,39.0,-74.9,NJ,1
2282,39.1,-123.2,CA,1
2283,39.1,-121.7,CA,1
2284,39.1,-121.6,CA,1
2285,39.1,-119.8,NV,1
2286,39.1,-108.6,CO,1
2287,39.1,-108.5,CO,2
2288,39.1,-104.9,CO,1
2289,39.1,-95.7,KS,2
2290,39.1,-94.9,KS,1
2291,39.1,-94.8,KS,1
2292,39.1,-94.7,KS,1
2293,39.1,-94.4,MO,1
2294,39.1,-93.7,MO,1
2295,39.1,-93.2,MO,1
2296,39.1,-91.9,MO,1
2297,39.1,-90.3,IL,1
2298,39.1,-88.6,IL,1
2299,39.1,-87.4,IN,1
2300,39.1,-86.6,IN,1
2301,39.1,-84.9,IN,1
2302,39.1,-84.6,OH,1
2303,39.1,-84.4,OH,1
2304,39.1,-84.3,OH,1
2305,39.1,-83.0,OH,1
2306,39.1,-79.0,WV,1
2307,39.1,-78.2,VA,1
2308,39.1,-77.5,VA,1
2309,39.1,-76.8,MD,1
2310,39.1,-76.6,MD,2
2311,39.1,-75.5,DE,1
2312,39.2,-119.8,NV,1
2313,39.2,-96.6,KS,1
2314,39.2,-94.5,MO,3
2315,39.2,-89.7,IL,1
2316,39.2,-85.9,IN,2
2317,39.2,-84.6,OH,1
2318,39.2,-84.4,OH,1
2319,39.2,-84.3,OH,1
2320,39.2,-83.6,OH,1
2321,39.2,-81.5,WV,1
2322,39.2,-78.2,VA,2
2323,39.2,-77.3,MD,1
2324,39.2,-76.8,MD,1
2325,39.2,-76.7,MD,2
2326,39.2,-76.6,MD,1
2327,39.2,-75.6,DE,1
2328,39.3,-101.7,KS,1
2329,39.3,-94.9,KS,1
2330,39.3,-94.7,MO,1
2331,39.3,-94.3,MO,1
2332,39.3,-94.0,MO,1
2333,39.3,-91.2,MO,1
2334,39.3,-89.9,IL,1
2335,39.3,-86.8,IN,1
2336,39.3,-84.6,OH,1
2337,39.3,-84.5,OH,1
2338,39.3,-84.4,OH,1
2339,39.3,-84.3,OH,1
2340,39.3,-83.0,OH,1
2341,39.3,-82.1,OH,1
2342,39.3,-81.6,WV,1
2343,39.3,-80.3,WV,1
2344,39.3,-77.8,WV,1
2345,39.3,-76.8,MD,2
2346,39.3,-76.5,MD,2
2347,39.3,-76.4,MD,1
2348,39.4,-119.8,NV,1
2349,39.4,-111.6,UT,1
2350,39.4,-104.6,CO,1
2351,39.4,-101.0,KS,1
2352,39.4,-92.4,MO,1
2353,39.4,-88.8,IL,1
2354,39.4,-87.7,IL,1
2355,39.4,-87.4,IN,1
2356,39.4,-87.3,IN,1
2357,39.4,-86.4,IN,1
2358,39.4,-85.5,IN,1
2359,39.4,-84.6,OH,1
2360,39.4,-84.5,OH,1
2361,39.4,-81.4,OH,1
2362,39.4,-80.2,WV,1
2363,39.4,-80.0,WV,1
2364,39.4,-79.4,MD,1
2365,39.4,-79.0,WV,1
2366,39.4,-77.4,MD,2
2367,39.4,-77.2,MD,1
2368,39.4,-76.9,MD,1
2369,39.4,-76.8,MD,2
2370,39.4,-76.6,MD,1
2371,39.4,-76.5,MD,1
2372,39.4,-75.7,DE,1
2373,39.4,-75.0,NJ,1
2374,39.4,-74.6,NJ,1
2375,39.5,-122.2,CA,1
2376,39.5,-121.6,CA,1
2377,39.5,-119.9,NV,1
2378,39.5,-119.8,NV,2
2379,39.5,-118.8,NV,1
2380,39.5,-107.8,CO,1
2381,39.5,-107.3,CO,1
2382,39.5,-104.8,CO,1
2383,39.5,-95.8,KS,1
2384,39.5,-95.1,KS,1
2385,39.5,-88.3,IL,1
2386,39.5,-88.2,IL,1
2387,39.5,-87.1,IN,1
2388,39.5,-86.1,IN,1
2389,39.5,-85.7,IN,1
2390,39.5,-84.8,OH,1
2391,39.5,-84.3,OH,1
2392,39.5,-84.2,OH,1
2393,39.5,-83.8,OH,1
2394,39.5,-83.5,OH,1
2395,39.5,-82.4,OH,1
2396,39.5,-79.7,WV,1
2397,39.5,-78.0,WV,1
2398,39.5,-77.9,WV,1
2399,39.5,-76.6,MD,1
2400,39.5,-76.4,MD,1
2401,39.5,-76.3,MD,1
2402,39.5,-76.2,MD,1
2403,39.5,-75.2,NJ,1
2404,39.5,-75.0,NJ,1
2405,39.5,-74.7,NJ,1
2406,39.6,-119.9,NV,1
2407,39.6,-119.7,NV,1
2408,39.6,-119.2,NV,1
2409,39.6,-110.8,UT,1
2410,39.6,-106.5,CO,1
2411,39.6,-106.1,CO,1
2412,39.6,-105.2,CO,1
2413,39.6,-105.1,CO,1
2414,39.6,-104.9,CO,2
2415,39.6,-104.8,CO,2
2416,39.6,-104.7,CO,2
2417,39.6,-97.7,KS,1
2418,39.6,-90.8,IL,1
2419,39.6,-89.3,IL,1
2420,39.6,-87.7,IL,1
2421,39.6,-86.8,IN,1
2422,39.6,-86.3,IN,1
2423,39.6,-86.2,IN,1
2424,39.6,-86.1,IN,1
2425,39.6,-84.3,OH,1
2426,39.6,-84.2,OH,1
2427,39.6,-84.1,OH,1
2428,39.6,-82.9,OH,1
2429,39.6,-80.0,WV,2
2430,39.6,-78.8,MD,1
2431,39.6,-77.0,MD,1
2432,39.6,-76.9,MD,1
2433,39.6,-76.0,MD,1
2434,39.6,-75.8,MD,1
2435,39.6,-75.5,NJ,1
2436,39.6,-74.8,NJ,1
2437,39.6,-74.4,NJ,1
2438,39.7,-121.8,CA,1
2439,39.7,-105.3,CO,1
2440,39.7,-105.1,CO,2
2441,39.7,-105.0,CO,2
2442,39.7,-104.9,CO,3
2443,39.7,-104.8,CO,2
2444,39.7,-94.8,MO,1
2445,39.7,-91.4,MO,1
2446,39.7,-90.3,IL,1
2447,39.7,-89.6,IL,1
2448,39.7,-87.4,IN,1
2449,39.7,-86.4,IN,2
2450,39.7,-86.3,IN,1
2451,39.7,-86.1,IN,3
2452,39.7,-85.1,IN,1
2453,39.7,-84.2,OH,1
2454,39.7,-84.0,OH,1
2455,39.7,-82.6,OH,1
2456,39.7,-80.9,WV,1
2457,39.7,-77.7,MD,1
2458,39.7,-77.5,PA,1
2459,39.7,-75.6,DE,2
2460,39.7,-75.0,NJ,2
2461,39.7,-74.3,NJ,1
2462,39.8,-105.1,CO,3
2463,39.8,-105.0,CO,1
2464,39.8,-104.9,CO,2
2465,39.8,-104.8,CO,2
2466,39.8,-96.6,KS,1
2467,39.8,-95.6,KS,1
2468,39.8,-94.8,MO,1
2469,39.8,-94.2,MO,1
2470,39.8,-93.6,MO,1
2471,39.8,-93.1,MO,1
2472,39.8,-92.5,MO,1
2473,39.8,-89.7,IL,1
2474,39.8,-89.6,IL,1
2475,39.8,-88.9,IL,1
2476,39.8,-86.5,IN,1
2477,39.8,-86.4,IN,1
2478,39.8,-86.3,IN,1
2479,39.8,-86.2,IN,1
2480,39.8,-86.0,IN,2
2481,39.8,-85.8,IN,1
2482,39.8,-84.9,IN,1
2483,39.8,-84.6,OH,1
2484,39.8,-84.2,OH,1
2485,39.8,-84.1,OH,1
2486,39.8,-77.2,PA,1
2487,39.8,-77.0,PA,2
2488,39.8,-76.7,PA,1
2489,39.8,-76.0,PA,1
2490,39.8,-75.1,NJ,2
2491,39.8,-74.9,NJ,1
2492,39.9,-105.1,CO,2
2493,39.9,-105.0,CO,6
2494,39.9,-104.9,CO,1
2495,39.9,-91.3,IL,1
2496,39.9,-89.0,IL,1
2497,39.9,-86.4,IN,1
2498,39.9,-86.2,IN,2
2499,39.9,-86.1,IN,2
2500,39.9,-86.0,IN,2
2501,39.9,-85.4,IN,1
2502,39.9,-84.3,OH,1
2503,39.9,-84.1,OH,1
2504,39.9,-83.7,OH,1
2505,39.9,-83.4,OH,1
2506,39.9,-83.1,OH,1
2507,39.9,-83.0,OH,2
2508,39.9,-82.8,OH,2
2509,39.9,-82.0,OH,1
2510,39.9,-80.7,WV,1
2511,39.9,-80.1,PA,1
2512,39.9,-79.8,PA,1
2513,39.9,-77.6,PA,1
2514,39.9,-75.7,PA,1
2515,39.9,-75.4,PA,2
2516,39.9,-75.3,PA,2
2517,39.9,-75.1,NJ,1
2518,39.9,-75.1,PA,1
2519,39.9,-75.0,NJ,2
2520,39.9,-74.9,NJ,1
2521,39.9,-74.2,NJ,1
2522,40.0,-111.8,UT,1
2523,40.0,-105.1,CO,1
2524,40.0,-104.8,CO,1
2525,40.0,-90.4,IL,1
2526,40.0,-88.3,IL,1
2527,40.0,-86.9,IN,1
2528,40.0,-86.1,IN,1
2529,40.0,-86.0,IN,2
2530,40.0,-83.8,OH,1
2531,40.0,-83.1,OH,1
2532,40.0,-82.5,OH,1
2533,40.0,-82.0,OH,1
2534,40.0,-81.6,OH,1
2535,40.0,-79.9,PA,1
2536,40.0,-79.6,PA,1
2537,40.0,-78.4,PA,1
2538,40.0,-76.8,PA,1
2539,40.0,-76.7,PA,1
2540,40.0,-76.2,PA,1
2541,40.0,-75.9,PA,1
2542,40.0,-75.6,PA,1
2543,40.0,-75.1,PA,2
2544,40.0,-75.0,NJ,1
2545,40.0,-74.8,NJ,2
2546,40.0,-74.2,NJ,1
2547,40.1,-111.6,UT,2
2548,40.1,-88.3,IL,1
2549,40.1,-88.2,IL,1
2550,40.1,-86.5,IN,1
2551,40.1,-85.6,IN,1
2552,40.1,-84.6,OH,1
2553,40.1,-84.2,OH,1
2554,40.1,-83.7,OH,1
2555,40.1,-83.1,OH,3
2556,40.1,-82.9,OH,2
2557,40.1,-82.4,OH,1
2558,40.1,-80.9,OH,1
2559,40.1,-80.6,WV,1
2560,40.1,-79.8,PA,1
2561,40.1,-79.5,PA,1
2562,40.1,-79.1,PA,1
2563,40.1,-77.5,PA,1
2564,40.1,-76.8,PA,1
2565,40.1,-76.3,PA,1
2566,40.1,-75.4,PA,2
2567,40.1,-75.3,PA,1
2568,40.1,-75.2,PA,1
2569,40.1,-75.0,PA,3
2570,40.1,-74.8,PA,1
2571,40.1,-74.2,NJ,1
2572,40.1,-74.1,NJ,1
2573,40.2,-122.2,CA,1
2574,40.2,-111.6,UT,1
2575,40.2,-105.1,CO,1
2576,40.2,-105.0,CO,1
2577,40.2,-100.7,NE,1
2578,40.2,-97.2,NE,1
2579,40.2,-92.6,MO,1
2580,40.2,-89.4,IL,1
2581,40.2,-87.6,IL,1
2582,40.2,-85.4,IN,2
2583,40.2,-85.0,IN,1
2584,40.2,-84.2,OH,1
2585,40.2,-83.3,OH,1
2586,40.2,-83.0,OH,1
2587,40.2,-80.2,PA,1
2588,40.2,-77.2,PA,1
2589,40.2,-77.0,PA,1
2590,40.2,-76.9,PA,1
2591,40.2,-76.2,PA,1
2592,40.2,-75.9,PA,1
2593,40.2,-75.1,PA,3
2594,40.2,-74.7,NJ,1
2595,40.2,-74.6,NJ,1
2596,40.2,-74.3,NJ,1
2597,40.2,-74.1,NJ,1
2598,40.3,-111.7,UT,3
2599,40.3,-103.8,CO,1
2600,40.3,-96.7,NE,1
2601,40.3,-94.9,MO,1
2602,40.3,-94.0,MO,1
2603,40.3,-88.2,IL,1
2604,40.3,-86.5,IN,1
2605,40.3,-84.2,OH,1
2606,40.3,-83.8,OH,1
2607,40.3,-83.1,OH,1
2608,40.3,-81.9,OH,1
2609,40.3,-80.0,PA,1
2610,40.3,-79.9,PA,1
2611,40.3,-79.7,PA,1
2612,40.3,-79.6,PA,1
2613,40.3,-79.4,PA,1
2614,40.3,-78.8,PA,1
2615,40.3,-76.8,PA,1
2616,40.3,-76.6,PA,1
2617,40.3,-76.4,PA,1
2618,40.3,-76.0,PA,1
2619,40.3,-75.8,PA,1
2620,40.3,-75.7,PA,1
2621,40.3,-75.4,PA,1
2622,40.3,-75.3,PA,1
2623,40.3,-74.7,NJ,1
2624,40.3,-74.6,NJ,1
2625,40.4,-122.3,CA,1
2626,40.4,-120.6,CA,1
2627,40.4,-111.9,UT,1
2628,40.4,-111.8,UT,3
2629,40.4,-109.6,UT,1
2630,40.4,-105.0,CO,1
2631,40.4,-104.8,CO,1
2632,40.4,-104.7,CO,1
2633,40.4,-91.4,IA,1
2634,40.4,-86.9,IN,1
2635,40.4,-86.8,IN,1
2636,40.4,-85.0,IN,1
2637,40.4,-82.4,OH,1
2638,40.4,-80.7,OH,1
2639,40.4,-80.5,WV,1
2640,40.4,-80.2,PA,1
2641,40.4,-80.1,PA,1
2642,40.4,-79.8,PA,1
2643,40.4,-79.6,PA,1
2644,40.4,-79.2,PA,1
2645,40.4,-78.4,PA,1
2646,40.4,-75.9,PA,1
2647,40.4,-75.6,PA,1
2648,40.4,-75.5,PA,1
2649,40.4,-75.4,PA,1
2650,40.4,-74.3,NJ,2
2651,40.5,-112.0,UT,2
2652,40.5,-111.9,UT,3
2653,40.5,-111.4,UT,1
2654,40.5,-107.6,CO,1
2655,40.5,-106.8,CO,1
2656,40.5,-105.1,CO,2
2657,40.5,-105.0,CO,1
2658,40.5,-90.6,IL,1
2659,40.5,-89.6,IL,1
2660,40.5,-89.0,IL,1
2661,40.5,-88.9,IL,1
2662,40.5,-86.9,IN,1
2663,40.5,-86.1,IN,1
2664,40.5,-85.7,IN,1
2665,40.5,-81.9,OH,1
2666,40.5,-81.5,OH,1
2667,40.5,-80.2,PA,1
2668,40.5,-79.9,PA,1
2669,40.5,-78.8,PA,1
2670,40.5,-78.4,PA,1
2671,40.5,-78.0,PA,1
2672,40.5,-74.9,NJ,1
2673,40.5,-74.6,NJ,1
2674,40.5,-74.5,NJ,1
2675,40.5,-74.4,NJ,2
2676,40.5,-74.3,NJ,1
2677,40.6,-122.3,CA,1
2678,40.6,-112.3,UT,1
2679,40.6,-112.0,UT,3
2680,40.6,-111.9,UT,2
2681,40.6,-111.8,UT,1
2682,40.6,-105.1,CO,1
2683,40.6,-103.2,CO,1
2684,40.6,-98.4,NE,1
2685,40.6,-96.9,NE,1
2686,40.6,-90.0,IL,1
2687,40.6,-89.5,IL,1
2688,40.6,-84.5,OH,1
2689,40.6,-84.2,OH,1
2690,40.6,-83.1,OH,1
2691,40.6,-79.9,PA,1
2692,40.6,-79.8,PA,1
2693,40.6,-79.7,PA,1
2694,40.6,-79.2,PA,1
2695,40.6,-77.6,PA,1
2696,40.6,-76.8,PA,1
2697,40.6,-76.0,PA,1
2698,40.6,-75.6,PA,1
2699,40.6,-75.5,PA,1
2700,40.6,-74.9,NJ,1
2701,40.6,-74.4,NJ,2
2702,40.6,-74.2,NJ,1
2703,40.7,-112.1,UT,1
2704,40.7,-112.0,UT,2
2705,40.7,-111.9,UT,3
2706,40.7,-111.8,UT,2
2707,40.7,-111.5,UT,1
2708,40.7,-99.7,NE,1
2709,40.7,-99.1,NE,1
2710,40.7,-96.7,NE,1
2711,40.7,-96.6,NE,1
2712,40.7,-95.9,NE,1
2713,40.7,-92.9,IA,1
2714,40.7,-89.6,IL,2
2715,40.7,-89.5,IL,1
2716,40.7,-86.8,IN,1
2717,40.7,-84.1,OH,1
2718,40.7,-83.6,OH,1
2719,40.7,-82.5,OH,1
2720,40.7,-80.6,OH,1
2721,40.7,-80.3,PA,1
2722,40.7,-80.2,PA,1
2723,40.7,-80.1,PA,1
2724,40.7,-76.2,PA,1
2725,40.7,-75.3,PA,2
2726,40.7,-75.1,NJ,1
2727,40.7,-74.3,NJ,1
2728,40.7,-74.1,NJ,2
2729,40.7,-73.7,NY,1
2730,40.7,-73.6,NY,2
2731,40.7,-73.5,NY,2
2732,40.7,-73.4,NY,1
2733,40.8,-124.2,CA,1
2734,40.8,-115.8,NV,1
2735,40.8,-97.6,NE,1
2736,40.8,-96.6,NE,1
2737,40.8,-95.4,IA,1
2738,40.8,-91.2,IA,1
2739,40.8,-89.6,IL,1
2740,40.8,-87.7,IL,1
2741,40.8,-86.3,IN,1
2742,40.8,-85.8,IN,1
2743,40.8,-85.2,IN,1
2744,40.8,-84.9,IN,1
2745,40.8,-84.2,OH,1
2746,40.8,-83.2,OH,1
2747,40.8,-82.9,OH,1
2748,40.8,-82.6,OH,1
2749,40.8,-81.9,OH,1
2750,40.8,-81.5,OH,1
2751,40.8,-81.4,OH,1
2752,40.8,-81.3,OH,1
2753,40.8,-80.4,PA,1
2754,40.8,-79.5,PA,1
2755,40.8,-77.9,PA,1
2756,40.8,-77.8,PA,1
2757,40.8,-76.8,PA,1
2758,40.8,-76.5,PA,1
2759,40.8,-76.0,PA,1
2760,40.8,-75.7,PA,1
2761,40.8,-74.8,NJ,1
2762,40.8,-74.5,NJ,1
2763,40.8,-74.0,NJ,2
2764,40.8,-73.3,NY,1
2765,40.8,-73.2,NY,1
2766,40.9,-111.9,UT,1
2767,40.9,-98.4,NE,1
2768,40.9,-98.3,NE,1
2769,40.9,-97.1,NE,1
2770,40.9,-96.7,NE,1
2771,40.9,-88.7,IL,1
2772,40.9,-87.2,IN,1
2773,40.9,-85.5,IN,1
2774,40.9,-84.6,OH,1
2775,40.9,-82.3,OH,1
2776,40.9,-81.4,OH,1
2777,40.9,-81.2,OH,1
2778,40.9,-80.8,OH,1
2779,40.9,-79.9,PA,1
2780,40.9,-79.0,PA,1
2781,40.9,-74.7,NJ,2
2782,40.9,-74.6,NJ,1
2783,40.9,-74.4,NJ,1
2784,40.9,-74.1,NJ,3
2785,40.9,-73.1,NY,2
2786,40.9,-72.9,NY,1
2787,40.9,-72.7,NY,1
2788,41.0,-117.7,NV,1
2789,41.0,-94.4,IA,1
2790,41.0,-93.8,IA,1
2791,41.0,-92.5,IA,1
2792,41.0,-92.0,IA,1
2793,41.0,-91.5,IA,1
2794,41.0,-90.4,IL,1
2795,41.0,-85.1,IN,1
2796,41.0,-84.0,OH,1
2797,41.0,-81.5,OH,1
2798,41.0,-80.6,OH,1
2799,41.0,-80.4,PA,1
2800,41.0,-78.4,PA,1
2801,41.0,-76.9,PA,1
2802,41.0,-76.5,PA,1
2803,41.0,-76.0,PA,1
2804,41.0,-75.2,PA,1
2805,41.0,-74.3,NJ,1
2806,41.1,-112.1,UT,2
2807,41.1,-112.0,UT,1
2808,41.1,-111.9,UT,1
2809,41.1,-104.8,WY,1
2810,41.1,-102.9,NE,1
2811,41.1,-101.7,NE,1
2812,41.1,-100.8,NE,1
2813,41.1,-96.2,NE,1
2814,41.1,-95.9,NE,1
2815,41.1,-87.9,IL,1
2816,41.1,-86.2,IN,1
2817,41.1,-85.2,IN,1
2818,41.1,-85.1,IN,1
2819,41.1,-85.0,IN,1
2820,41.1,-83.7,OH,1
2821,41.1,-83.6,OH,1
2822,41.1,-83.2,OH,1
2823,41.1,-81.7,OH,1
2824,41.1,-81.6,OH,1
2825,41.1,-81.4,OH,1
2826,41.1,-80.8,OH,1
2827,41.1,-80.7,OH,1
2828,41.1,-78.7,PA,1
2829,41.1,-77.5,PA,1
2830,41.1,-75.4,PA,1
2831,41.1,-74.7,NJ,1
2832,41.1,-74.6,NJ,1
2833,41.1,-74.1,NY,1
2834,41.1,-73.4,CT,1
2835,41.2,-112.0,UT,2
2836,41.2,-111.9,UT,1
2837,41.2,-104.8,WY,1
2838,41.2,-96.2,NE,2
2839,41.2,-96.1,NE,2
2840,41.2,-96.0,NE,3
2841,41.2,-95.9,NE,1
2842,41.2,-95.8,IA,1
2843,41.2,-90.7,IL,1
2844,41.2,-89.9,IL,1
2845,41.2,-88.8,IL,1
2846,41.2,-87.8,IL,1
2847,41.2,-85.5,IN,1
2848,41.2,-85.2,IN,1
2849,41.2,-81.9,OH,1
2850,41.2,-81.5,OH,1
2851,41.2,-81.3,OH,1
2852,41.2,-80.5,PA,1
2853,41.2,-80.1,PA,1
2854,41.2,-79.4,PA,1
2855,41.2,-75.9,PA,1
2856,41.2,-73.4,CT,1
2857,41.2,-73.1,CT,1
2858,41.2,-73.0,CT,1
2859,41.3,-112.0,UT,1
2860,41.3,-111.0,WY,1
2861,41.3,-105.5,WY,1
2862,41.3,-96.2,NE,1
2863,41.3,-96.1,NE,3
2864,41.3,-96.0,NE,2
2865,41.3,-95.9,IA,1
2866,41.3,-93.1,IA,1
2867,41.3,-92.7,IA,1
2868,41.3,-91.7,IA,1
2869,41.3,-85.9,IN,1
2870,41.3,-84.4,OH,1
2871,41.3,-82.6,OH,1
2872,41.3,-82.2,OH,1
2873,41.3,-81.8,OH,1
2874,41.3,-81.5,OH,1
2875,41.3,-81.4,OH,1
2876,41.3,-80.8,OH,1
2877,41.3,-79.7,PA,1
2878,41.3,-76.9,PA,1
2879,41.3,-75.8,PA,1
2880,41.3,-74.7,PA,1
2881,41.3,-74.1,NY,1
2882,41.3,-73.9,NY,1
2883,41.3,-73.1,CT,1
2884,41.3,-73.0,CT,1
2885,41.3,-72.9,CT,1
2886,41.3,-72.8,CT,1
2887,41.3,-72.7,CT,1
2888,41.3,-72.4,CT,1
2889,41.4,-97.3,NE,1
2890,41.4,-95.0,IA,1
2891,41.4,-93.6,IA,1
2892,41.4,-92.9,IA,1
2893,41.4,-90.2,IL,1
2894,41.4,-89.5,IL,1
2895,41.4,-89.1,IL,1
2896,41.4,-88.8,IL,1
2897,41.4,-88.4,IL,1
2898,41.4,-86.3,IN,1
2899,41.4,-85.2,IN,1
2900,41.4,-85.1,IN,1
2901,41.4,-84.1,OH,1
2902,41.4,-83.7,OH,1
2903,41.4,-83.1,OH,1
2904,41.4,-82.7,OH,1
2905,41.4,-82.2,OH,1
2906,41.4,-82.1,OH,1
2907,41.4,-81.9,OH,1
2908,41.4,-81.8,OH,1
2909,41.4,-81.7,OH,1
2910,41.4,-81.4,OH,1
2911,41.4,-80.4,PA,1
2912,41.4,-78.6,PA,1
2913,41.4,-75.7,PA,1
2914,41.4,-73.4,CT,1
2915,41.4,-72.9,CT,1
2916,41.4,-72.2,CT,1
2917,41.4,-72.1,CT,1
2918,41.4,-71.8,RI,1
2919,41.5,-112.0,UT,1
2920,41.5,-96.5,NE,1
2921,41.5,-96.1,NE,1
2922,41.5,-93.6,IA,1
2923,41.5,-91.0,IA,1
2924,41.5,-90.5,IL,1
2925,41.5,-90.4,IL,1
2926,41.5,-88.2,IL,1
2927,41.5,-88.1,IL,1
2928,41.5,-88.0,IL,1
2929,41.5,-87.7,IL,1
2930,41.5,-87.6,IL,1
2931,41.5,-87.5,IN,1
2932,41.5,-87.3,IN,1
2933,41.5,-87.2,IN,1
2934,41.5,-87.0,IN,1
2935,41.5,-84.5,OH,1
2936,41.5,-82.9,OH,1
2937,41.5,-82.0,OH,1
2938,41.5,-81.7,OH,1
2939,41.5,-81.5,OH,1
2940,41.5,-81.4,OH,1
2941,41.5,-81.1,OH,1
2942,41.5,-75.9,PA,1
2943,41.5,-75.6,PA,1
2944,41.5,-74.4,NY,1
2945,41.5,-74.1,NY,1
2946,41.5,-73.9,NY,1
2947,41.5,-73.0,CT,1
2948,41.5,-72.8,CT,1
2949,41.5,-72.1,CT,1
2950,41.5,-71.3,RI,1
2951,41.6,-109.3,WY,1
2952,41.6,-93.8,IA,1
2953,41.6,-93.7,IA,1
2954,41.6,-93.5,IA,1
2955,41.6,-91.6,IA,1
2956,41.6,-90.6,IA,1
2957,41.6,-90.5,IA,1
2958,41.6,-88.1,IL,1
2959,41.6,-88.0,IL,1
2960,41.6,-87.8,IL,1
2961,41.6,-87.7,IL,2
2962,41.6,-87.6,IL,1
2963,41.6,-87.5,IN,1
2964,41.6,-86.7,IN,1
2965,41.6,-86.3,IN,1
2966,41.6,-85.9,IN,1
2967,41.6,-85.8,IN,1
2968,41.6,-84.1,OH,1
2969,41.6,-83.7,OH,1
2970,41.6,-83.6,OH,2
2971,41.6,-83.5,OH,1
2972,41.6,-81.4,OH,1
2973,41.6,-81.2,OH,1
2974,41.6,-80.2,PA,1
2975,41.6,-79.7,PA,1
2976,41.6,-75.2,PA,1
2977,41.6,-73.4,CT,1
2978,41.6,-73.0,CT,1
